line_id,bill_id,project_id,job_id,description,quantity,unit_cost,line_total,category
BLI-9E768693,BILL-54B5B503,PROJ-A0CF38DF,JOB-4CF50A56,Vanity & Fixtures materials,1,957.09,957.09,material
BLI-D224E7A4,BILL-33FE470F,PROJ-A0CF38DF,JOB-4CF50A56,Vanity & Fixtures materials,1,2125.63,2125.63,material
BLI-7ED77B7A,BILL-7A96CDD5,PROJ-A0CF38DF,JOB-729E894C,Paint materials,1,37.44,37.44,material
BLI-825991D5,BILL-E3008985,PROJ-A0CF38DF,JOB-729E894C,Paint materials,1,388.99,388.99,material
BLI-020E2902,BILL-8658C488,PROJ-35A930A2,JOB-A53212D3,Materials materials,1,353.75,353.75,material
BLI-8E1E6392,BILL-B00F822E,PROJ-35A930A2,JOB-A53212D3,Materials materials,1,312.8,312.8,material
BLI-CB18EC0F,BILL-B925C831,PROJ-24C0FD95,JOB-F7AC7321,Materials materials,1,304.63,304.63,material
BLI-B261C7DC,BILL-45707254,PROJ-F14B78F9,JOB-D0F4480D,Framing & Partitions materials,1,3548.75,3548.75,material
BLI-391D700F,BILL-7704495C,PROJ-F14B78F9,JOB-D0F4480D,Framing & Partitions materials,1,1747.75,1747.75,material
BLI-69925C56,BILL-4620AF57,PROJ-F14B78F9,JOB-A57D1B24,Rough Electrical materials,1,388.5,388.5,material
BLI-2EF1B020,BILL-55EDAC33,PROJ-F14B78F9,JOB-A57D1B24,Rough Electrical materials,1,466.79,466.79,material
BLI-FCB45D0B,BILL-DF745036,PROJ-F14B78F9,JOB-A57D1B24,Rough Electrical materials,1,1240.6,1240.6,material
BLI-7A7F7982,BILL-D2678690,PROJ-F14B78F9,JOB-A57D1B24,Rough Electrical — Apex Electrical Contractors mobilization,1,4191.77,4191.77,subcontractor
BLI-F62FE433,BILL-6B20EFBF,PROJ-F14B78F9,JOB-A57D1B24,Rough Electrical — Apex Electrical Contractors final invoice,1,4191.77,4191.77,subcontractor
BLI-477D6643,BILL-E1F1A897,PROJ-F14B78F9,JOB-B74B211E,Rough Plumbing materials,1,302.73,302.73,material
BLI-E8C84F3B,BILL-2086E217,PROJ-F14B78F9,JOB-B74B211E,Rough Plumbing materials,1,19.89,19.89,material
BLI-F817ADFB,BILL-743DB0E1,PROJ-F14B78F9,JOB-B74B211E,Rough Plumbing materials,1,1129.67,1129.67,material
BLI-4EB7E2A1,BILL-0950BA55,PROJ-F14B78F9,JOB-B74B211E,Rough Plumbing — Hartmann Plumbing & Heating mobilization,1,5083.03,5083.03,subcontractor
BLI-FF377A5F,BILL-6462C833,PROJ-F14B78F9,JOB-72D18C72,HVAC — Central PA HVAC mobilization,1,7183.82,7183.82,subcontractor
BLI-ED9F1ECE,BILL-A2BEE8BD,PROJ-F14B78F9,JOB-11CE3A66,Ceiling Grid & Tiles materials,1,3113.31,3113.31,material
BLI-7385A42F,BILL-821810DD,PROJ-F14B78F9,JOB-E98932A3,Drywall materials,1,2564.57,2564.57,material
BLI-3DF803A3,BILL-CC696E83,PROJ-F14B78F9,JOB-617AF671,Paint materials,1,1668.83,1668.83,material
BLI-C71D76E8,BILL-F6B1B5A9,PROJ-F14B78F9,JOB-E859EFF1,Flooring materials,1,46.6,46.6,material
BLI-5556F6CF,BILL-3324C054,PROJ-F14B78F9,JOB-E859EFF1,Flooring materials,1,4964.33,4964.33,material
BLI-AB54076E,BILL-8953E26A,PROJ-F14B78F9,JOB-A208A8DB,Doors & Hardware materials,1,191.37,191.37,material
BLI-D1A23D7E,BILL-BB0051DD,PROJ-F14B78F9,JOB-A208A8DB,Doors & Hardware materials,1,1704.89,1704.89,material
BLI-55B8E5F1,BILL-84706799,PROJ-F14B78F9,JOB-A208A8DB,Doors & Hardware materials,1,1095.12,1095.12,material
BLI-FB156C22,BILL-42169507,PROJ-927A4D7C,JOB-ED730EED,Materials materials,1,454.94,454.94,material
BLI-B25DAF47,BILL-9D726E8C,PROJ-927A4D7C,JOB-ED730EED,Materials materials,1,121.66,121.66,material
BLI-4E22DED7,BILL-BC1C74D8,PROJ-927A4D7C,JOB-ED730EED,Materials materials,1,80.76,80.76,material
BLI-16FBB615,BILL-A97C7CF4,PROJ-FA49F8EA,JOB-D8CEEF94,Materials materials,1,14.67,14.67,material
BLI-272C8456,BILL-D5EFC922,PROJ-FA49F8EA,JOB-D8CEEF94,Materials materials,1,124.05,124.05,material
BLI-F9757EF8,BILL-1C8B4620,PROJ-FA49F8EA,JOB-D8CEEF94,Materials materials,1,196.5,196.5,material
BLI-2E2575D6,BILL-48D51AC3,PROJ-29C62C6C,JOB-A4850E0A,Footings & Posts materials,1,209.61,209.61,material
BLI-FA292DD9,BILL-638FFCB6,PROJ-29C62C6C,JOB-A4850E0A,Footings & Posts materials,1,3712.86,3712.86,material
BLI-406CFC0F,BILL-961325CD,PROJ-29C62C6C,JOB-A4850E0A,Footings & Posts materials,1,489.97,489.97,material
BLI-A78E7E5F,BILL-94E7F63A,PROJ-29C62C6C,JOB-2893ED9A,Framing & Decking materials,1,3562.59,3562.59,material
BLI-1FD241A6,BILL-424C2515,PROJ-29C62C6C,JOB-2893ED9A,Framing & Decking materials,1,7742.26,7742.26,material
BLI-44701675,BILL-25C64BDC,PROJ-29C62C6C,JOB-2893ED9A,Framing & Decking materials,1,1492.57,1492.57,material
BLI-E6970D0A,BILL-553BF405,PROJ-29C62C6C,JOB-2893ED9A,Framing & Decking materials,1,2581.6,2581.6,material
BLI-024A2A45,BILL-E4A9EB9C,PROJ-29C62C6C,JOB-4FB2FEBD,Stairs & Railings materials,1,5439.12,5439.12,material
BLI-ED253005,BILL-F4592B9A,PROJ-29C62C6C,JOB-2BE7CCD2,Finish & Sealing materials,1,236.06,236.06,material
BLI-F553F926,BILL-EC57E896,PROJ-29C62C6C,JOB-2BE7CCD2,Finish & Sealing materials,1,379.61,379.61,material
BLI-6F5BAE92,BILL-BC4F6F0F,PROJ-29C62C6C,JOB-2BE7CCD2,Finish & Sealing materials,1,1758.95,1758.95,material
BLI-906F3D8A,BILL-E8CFB1DB,PROJ-DC11FEBD,JOB-F848897B,Materials materials,1,152.72,152.72,material
BLI-DF129BEC,BILL-D90A1AAC,PROJ-DC11FEBD,JOB-F848897B,Materials materials,1,498.19,498.19,material
BLI-943C9FF3,BILL-6DE37CB9,PROJ-18A853FB,JOB-2E8B2D6D,Rough Plumbing materials,1,145.1,145.1,material
BLI-E79F1779,BILL-AD0845CB,PROJ-18A853FB,JOB-2E8B2D6D,Rough Plumbing materials,1,672.5,672.5,material
BLI-7B313B9C,BILL-D9DF5C4A,PROJ-18A853FB,JOB-2E8B2D6D,Rough Plumbing materials,1,188.82,188.82,material
BLI-0C72D0F3,BILL-EEE92853,PROJ-18A853FB,JOB-2E8B2D6D,Rough Plumbing — Hartmann Plumbing & Heating mobilization,1,1811.56,1811.56,subcontractor
BLI-B156E0E0,BILL-5C5C8C9C,PROJ-18A853FB,JOB-2E8B2D6D,Rough Plumbing — Hartmann Plumbing & Heating final invoice,1,1811.56,1811.56,subcontractor
BLI-A40E0DBE,BILL-F08A399E,PROJ-18A853FB,JOB-B0B71D6A,Rough Electrical materials,1,491.46,491.46,material
BLI-B88092A6,BILL-7451C2E7,PROJ-18A853FB,JOB-B0B71D6A,Rough Electrical — Apex Electrical Contractors mobilization,1,982.92,982.92,subcontractor
BLI-F0C2A3EA,BILL-4DF9F9D5,PROJ-18A853FB,JOB-B0B71D6A,Rough Electrical — Apex Electrical Contractors final invoice,1,982.92,982.92,subcontractor
BLI-AD875EC0,BILL-73CD0732,PROJ-18A853FB,JOB-F9D52A54,Cement Board & Waterproofing materials,1,969.3,969.3,material
BLI-51484381,BILL-34FAF301,PROJ-18A853FB,JOB-AB4C165A,Tile & Shower materials,1,2141.36,2141.36,material
BLI-830713A0,BILL-745EDC1D,PROJ-18A853FB,JOB-AB4C165A,Tile & Shower — Pro Tile & Stone mobilization,1,2676.71,2676.71,subcontractor
BLI-23400BF6,BILL-95FDBDA0,PROJ-18A853FB,JOB-AB4C165A,Tile & Shower — Pro Tile & Stone final invoice,1,2676.71,2676.71,subcontractor
BLI-1D3FAA4E,BILL-D6A01550,PROJ-18A853FB,JOB-D0D4FF88,Vanity & Fixtures materials,1,1859.57,1859.57,material
BLI-C3B7C937,BILL-9405C49B,PROJ-18A853FB,JOB-D0D4FF88,Vanity & Fixtures materials,1,785.85,785.85,material
BLI-D292000F,BILL-93F02CCA,PROJ-18A853FB,JOB-64A812A2,Paint materials,1,486.18,486.18,material
BLI-10C686B5,BILL-3775ABD3,PROJ-C9F30E02,JOB-7310D316,Materials materials,1,19.68,19.68,material
BLI-827271B8,BILL-EDFE240A,PROJ-C9F30E02,JOB-7310D316,Materials materials,1,256.47,256.47,material
BLI-088DE746,BILL-9ADCD497,PROJ-33E78F5F,JOB-F170826F,Materials materials,1,352.8,352.8,material
BLI-3D73E81E,BILL-B84318FD,PROJ-33E78F5F,JOB-F170826F,Materials materials,1,246.35,246.35,material
BLI-EE6A7777,BILL-67E8A8B4,PROJ-33E78F5F,JOB-F170826F,Materials materials,1,64.22,64.22,material
BLI-18FDEE76,BILL-2AE32D59,PROJ-FA1A4F40,JOB-8970339E,Rough Plumbing materials,1,863.7,863.7,material
BLI-286543D4,BILL-F85D10BF,PROJ-FA1A4F40,JOB-8970339E,Rough Plumbing materials,1,135.5,135.5,material
BLI-D2D85059,BILL-8A2AC749,PROJ-FA1A4F40,JOB-8970339E,Rough Plumbing — Hartmann Plumbing & Heating mobilization,1,3597.13,3597.13,subcontractor
BLI-1DD2B367,BILL-58B6C828,PROJ-FA1A4F40,JOB-11FA21E5,Rough Electrical materials,1,63.82,63.82,material
BLI-A5E95CA1,BILL-20A6D18B,PROJ-FA1A4F40,JOB-11FA21E5,Rough Electrical materials,1,80.96,80.96,material
BLI-46F62710,BILL-9B2D4D06,PROJ-FA1A4F40,JOB-11FA21E5,Rough Electrical materials,1,145.34,145.34,material
BLI-2F30124C,BILL-180A16B7,PROJ-FA1A4F40,JOB-11FA21E5,Rough Electrical — Apex Electrical Contractors mobilization,1,580.23,580.23,subcontractor
BLI-43A66099,BILL-5967F9ED,PROJ-FA1A4F40,JOB-11FA21E5,Rough Electrical — Apex Electrical Contractors final invoice,1,580.23,580.23,subcontractor
BLI-025E9434,BILL-32583792,PROJ-FA1A4F40,JOB-3980A753,Cement Board & Waterproofing materials,1,262.65,262.65,material
BLI-7768B203,BILL-D5AEAFA9,PROJ-FA1A4F40,JOB-3980A753,Cement Board & Waterproofing materials,1,103.1,103.1,material
BLI-E28B5A5A,BILL-45C4B3B7,PROJ-FA1A4F40,JOB-3980A753,Cement Board & Waterproofing materials,1,320.2,320.2,material
BLI-A386910A,BILL-12D7B6FC,PROJ-FA1A4F40,JOB-3980A753,Cement Board & Waterproofing materials,1,111.67,111.67,material
BLI-C6AB9018,BILL-38DC4312,PROJ-FA1A4F40,JOB-D4AC9992,Tile & Shower materials,1,0.04,0.04,material
BLI-2183EDA2,BILL-F549E3EF,PROJ-FA1A4F40,JOB-D4AC9992,Tile & Shower materials,1,340.28,340.28,material
BLI-511119AE,BILL-E12B4C11,PROJ-FA1A4F40,JOB-D4AC9992,Tile & Shower materials,1,760.26,760.26,material
BLI-D77E1914,BILL-9B9E1AA6,PROJ-FA1A4F40,JOB-D4AC9992,Tile & Shower materials,1,472.2,472.2,material
BLI-C9B0339D,BILL-F3A7139E,PROJ-FA1A4F40,JOB-D4AC9992,Tile & Shower — Pro Tile & Stone mobilization,1,1965.98,1965.98,subcontractor
BLI-456178C0,BILL-41FCC1FB,PROJ-FA1A4F40,JOB-D4AC9992,Tile & Shower — Pro Tile & Stone final invoice,1,1965.98,1965.98,subcontractor
BLI-5FFD7907,BILL-3139C682,PROJ-FA1A4F40,JOB-718FD1A5,Vanity & Fixtures materials,1,435.84,435.84,material
BLI-327F8566,BILL-873BF891,PROJ-FA1A4F40,JOB-718FD1A5,Vanity & Fixtures materials,1,8.61,8.61,material
BLI-99E13CBB,BILL-DD3D695B,PROJ-FA1A4F40,JOB-718FD1A5,Vanity & Fixtures materials,1,1789.82,1789.82,material
BLI-3EAFEB60,BILL-726C1786,PROJ-FA1A4F40,JOB-104A13BE,Paint materials,1,382.13,382.13,material
BLI-3110014A,BILL-B127F64C,PROJ-0294BE41,JOB-E4A24FC1,Rough Plumbing materials,1,3617.4,3617.4,material
BLI-60916F8A,BILL-D7292866,PROJ-0294BE41,JOB-E4A24FC1,Rough Plumbing — Hartmann Plumbing & Heating mobilization,1,10852.18,10852.18,subcontractor
BLI-8A9DE43B,BILL-4D75F8AC,PROJ-0294BE41,JOB-6C3284F4,Rough Electrical materials,1,2664.43,2664.43,material
BLI-FF596F1F,BILL-D7583400,PROJ-0294BE41,JOB-6C3284F4,Rough Electrical — Apex Electrical Contractors mobilization,1,4440.72,4440.72,subcontractor
BLI-D5D2A452,BILL-9D3C12D3,PROJ-0294BE41,JOB-6C3284F4,Rough Electrical — Apex Electrical Contractors final invoice,1,4440.72,4440.72,subcontractor
BLI-5B2C9859,BILL-4581226F,PROJ-0294BE41,JOB-BF3F88A3,Insulation materials,1,1331.35,1331.35,material
BLI-70BE3C98,BILL-D27AD37B,PROJ-0294BE41,JOB-BF3F88A3,Insulation materials,1,116.65,116.65,material
BLI-18B16A52,BILL-5ADBF1DA,PROJ-0294BE41,JOB-1824C678,Drywall materials,1,3553.69,3553.69,material
BLI-E56CAAF1,BILL-D96AC5CD,PROJ-0294BE41,JOB-F14F2B80,Cabinet Installation materials,1,6532.13,6532.13,material
BLI-15438326,BILL-7322740D,PROJ-0294BE41,JOB-F14F2B80,Cabinet Installation materials,1,7127.26,7127.26,material
BLI-F7F5B3E6,BILL-4FC723B9,PROJ-0294BE41,JOB-F14F2B80,Cabinet Installation materials,1,1286.31,1286.31,material
BLI-B6EB47BA,BILL-A1F2E33E,PROJ-0294BE41,JOB-1AA2EEB6,Countertops — Pinnacle Countertop Studio mobilization,1,5202.72,5202.72,subcontractor
BLI-CDADF4B0,BILL-27AB40AD,PROJ-0294BE41,JOB-1AA2EEB6,Countertops — Pinnacle Countertop Studio final invoice,1,5202.72,5202.72,subcontractor
BLI-C1764499,BILL-8A840978,PROJ-0294BE41,JOB-196B919E,Tile Work materials,1,1411.73,1411.73,material
BLI-F518CA15,BILL-35A4D02D,PROJ-0294BE41,JOB-196B919E,Tile Work materials,1,656.87,656.87,material
BLI-F79040F9,BILL-F076FFF3,PROJ-0294BE41,JOB-196B919E,Tile Work materials,1,100.65,100.65,material
BLI-6798B466,BILL-6E68DE03,PROJ-0294BE41,JOB-196B919E,Tile Work — Pro Tile & Stone mobilization,1,5784.66,5784.66,subcontractor
BLI-028F6FF6,BILL-8336FAE7,PROJ-0294BE41,JOB-A43DE6D7,Paint materials,1,641.79,641.79,material
BLI-2AC9DE19,BILL-45CF90B5,PROJ-0294BE41,JOB-A43DE6D7,Paint materials,1,113.02,113.02,material
BLI-AC1A8F4E,BILL-3043D2C6,PROJ-0294BE41,JOB-A43DE6D7,Paint materials,1,914.53,914.53,material
BLI-10588226,BILL-2713DCCC,PROJ-0294BE41,JOB-D9FB9A5F,Finish Carpentry & Trim materials,1,1479.91,1479.91,material
BLI-78BA1026,BILL-9EA20C35,PROJ-0294BE41,JOB-D9FB9A5F,Finish Carpentry & Trim materials,1,662.55,662.55,material
BLI-0543E5D4,BILL-EA3E1237,PROJ-0294BE41,JOB-06E1A19E,Fixtures & Appliances materials,1,1306.13,1306.13,material
BLI-29E47153,BILL-7CAAD318,PROJ-0294BE41,JOB-06E1A19E,Fixtures & Appliances materials,1,5267.06,5267.06,material
BLI-DE441906,BILL-042B0149,PROJ-0294BE41,JOB-06E1A19E,Fixtures & Appliances materials,1,2105.02,2105.02,material
BLI-B9091747,BILL-16379A32,PROJ-0294BE41,JOB-06E1A19E,Fixtures & Appliances materials,1,789.36,789.36,material
BLI-049C17C0,BILL-0E51CFAD,PROJ-4BBCD096,JOB-B503CD05,Rough Plumbing materials,1,103.85,103.85,material
BLI-DC6DC4C2,BILL-EA288F3C,PROJ-4BBCD096,JOB-B503CD05,Rough Plumbing materials,1,653.94,653.94,material
BLI-E5EAEC54,BILL-BD07203B,PROJ-4BBCD096,JOB-B503CD05,Rough Plumbing materials,1,319.49,319.49,material
BLI-5D9D0911,BILL-ABBE0D4D,PROJ-4BBCD096,JOB-B503CD05,Rough Plumbing materials,1,241.48,241.48,material
BLI-EDC223F6,BILL-F731CCF8,PROJ-4BBCD096,JOB-B503CD05,Rough Plumbing — Hartmann Plumbing & Heating mobilization,1,4747.56,4747.56,subcontractor
BLI-841B24AF,BILL-42ED4A72,PROJ-4BBCD096,JOB-091A9B78,Rough Electrical materials,1,87.62,87.62,material
BLI-E764057F,BILL-CD27996B,PROJ-4BBCD096,JOB-091A9B78,Rough Electrical materials,1,165.48,165.48,material
BLI-3BCDFFE8,BILL-378C4D20,PROJ-4BBCD096,JOB-091A9B78,Rough Electrical materials,1,219.98,219.98,material
BLI-BCB34146,BILL-77DAF863,PROJ-4BBCD096,JOB-091A9B78,Rough Electrical — Apex Electrical Contractors mobilization,1,1892.34,1892.34,subcontractor
BLI-25991DB4,BILL-868E9236,PROJ-4BBCD096,JOB-3B5D36FA,Cement Board & Waterproofing materials,1,952.1,952.1,material
BLI-8B4782D7,BILL-9941B328,PROJ-4BBCD096,JOB-BD76E054,Tile & Shower materials,1,2106.42,2106.42,material
BLI-3FB046FB,BILL-3CE1C750,PROJ-4BBCD096,JOB-BD76E054,Tile & Shower — Pro Tile & Stone mobilization,1,5266.04,5266.04,subcontractor
BLI-9E46C655,BILL-7FD67893,PROJ-4BBCD096,JOB-70EB0BA0,Vanity & Fixtures materials,1,1499.52,1499.52,material
BLI-21513493,BILL-EF56D03B,PROJ-4BBCD096,JOB-70EB0BA0,Vanity & Fixtures materials,1,1309.64,1309.64,material
BLI-5D4530D3,BILL-5CC4C534,PROJ-4BBCD096,JOB-73D306DD,Paint materials,1,446.84,446.84,material
BLI-9FDE01FF,BILL-940FF9AF,PROJ-3F05CA24,JOB-1AF2F5A0,Materials materials,1,646.91,646.91,material
BLI-EBB92F7B,BILL-ECE2B5C7,PROJ-72B8101E,JOB-8F1C0835,Materials materials,1,506.15,506.15,material
BLI-23E92037,BILL-81C8ABE2,PROJ-0A5D921E,JOB-96DD988C,Rough Plumbing materials,1,2663.91,2663.91,material
BLI-8B75AC12,BILL-3EE1AC9E,PROJ-0A5D921E,JOB-96DD988C,Rough Plumbing — Hartmann Plumbing & Heating mobilization,1,3995.87,3995.87,subcontractor
BLI-0A82FC20,BILL-E0E04381,PROJ-0A5D921E,JOB-96DD988C,Rough Plumbing — Hartmann Plumbing & Heating final invoice,1,3995.87,3995.87,subcontractor
BLI-E77950A8,BILL-7FEC547C,PROJ-0A5D921E,JOB-CC59F5E4,Rough Electrical materials,1,2198.8,2198.8,material
BLI-BE4E964C,BILL-B2E82E4E,PROJ-0A5D921E,JOB-CC59F5E4,Rough Electrical materials,1,140.33,140.33,material
BLI-42367CAB,BILL-D1414D79,PROJ-0A5D921E,JOB-CC59F5E4,Rough Electrical — Apex Electrical Contractors mobilization,1,3898.53,3898.53,subcontractor
BLI-5F6445BC,BILL-7D1796B2,PROJ-0A5D921E,JOB-CC59F5E4,Rough Electrical — Apex Electrical Contractors final invoice,1,3898.53,3898.53,subcontractor
BLI-968C3A5B,BILL-B8257BBE,PROJ-0A5D921E,JOB-21BAEE7F,Insulation materials,1,230.75,230.75,material
BLI-79882FB8,BILL-B258708C,PROJ-0A5D921E,JOB-21BAEE7F,Insulation materials,1,623.11,623.11,material
BLI-7F9A0955,BILL-17AA8C38,PROJ-0A5D921E,JOB-21BAEE7F,Insulation materials,1,811.36,811.36,material
BLI-480DBBBE,BILL-517E8EDA,PROJ-0A5D921E,JOB-07F68D34,Drywall materials,1,2587.79,2587.79,material
BLI-BE908248,BILL-7226C4A3,PROJ-0A5D921E,JOB-32F804A9,Cabinet Installation materials,1,2931.23,2931.23,material
BLI-DC6D0286,BILL-C5729287,PROJ-0A5D921E,JOB-32F804A9,Cabinet Installation materials,1,11247.52,11247.52,material
BLI-8CEB6B3C,BILL-2ACA62DA,PROJ-0A5D921E,JOB-0AA09BAE,Countertops — Pinnacle Countertop Studio mobilization,1,7923.28,7923.28,subcontractor
BLI-14C8197D,BILL-5D6A818A,PROJ-0A5D921E,JOB-107DCBDD,Tile Work materials,1,1941.44,1941.44,material
BLI-B049E294,BILL-0BEE4969,PROJ-0A5D921E,JOB-107DCBDD,Tile Work materials,1,20.49,20.49,material
BLI-0CF46740,BILL-E673834B,PROJ-0A5D921E,JOB-107DCBDD,Tile Work — Pro Tile & Stone mobilization,1,5231.8,5231.8,subcontractor
BLI-C6197464,BILL-22A628BC,PROJ-0A5D921E,JOB-977E4B35,Paint materials,1,180.04,180.04,material
BLI-8E10F8AD,BILL-DBF6B71F,PROJ-0A5D921E,JOB-977E4B35,Paint materials,1,11.36,11.36,material
BLI-D421D16F,BILL-3881F248,PROJ-0A5D921E,JOB-977E4B35,Paint materials,1,917.49,917.49,material
BLI-CD038B70,BILL-B3EA25AD,PROJ-0A5D921E,JOB-977E4B35,Paint materials,1,224.96,224.96,material
BLI-D720AA43,BILL-906815F6,PROJ-0A5D921E,JOB-4DC9DD39,Finish Carpentry & Trim materials,1,2563.26,2563.26,material
BLI-93B750E4,BILL-8B13DACE,PROJ-0A5D921E,JOB-16C6D7A5,Fixtures & Appliances materials,1,6483.09,6483.09,material
BLI-08AAFB5B,BILL-AF7EF235,PROJ-5F9B64C5,JOB-19D69A73,Materials materials,1,556.19,556.19,material
BLI-B10BC70C,BILL-F22A680D,PROJ-5F9B64C5,JOB-19D69A73,Materials materials,1,124.99,124.99,material
BLI-3A555805,BILL-A7323F9C,PROJ-9BFEBE19,JOB-054E722D,Footings & Posts materials,1,51.17,51.17,material
BLI-C764AB21,BILL-C2816F8D,PROJ-9BFEBE19,JOB-054E722D,Footings & Posts materials,1,196.5,196.5,material
BLI-428F8C2A,BILL-DC62CFDD,PROJ-9BFEBE19,JOB-054E722D,Footings & Posts materials,1,818.4,818.4,material
BLI-4CE5BE2D,BILL-63C85D66,PROJ-9BFEBE19,JOB-054E722D,Footings & Posts materials,1,71.13,71.13,material
BLI-8153E907,BILL-4FBB1AC1,PROJ-9BFEBE19,JOB-01F040D1,Framing & Decking materials,1,4223.88,4223.88,material
BLI-F9C1CB7F,BILL-6F350D39,PROJ-9BFEBE19,JOB-01F040D1,Framing & Decking materials,1,1155.34,1155.34,material
BLI-E2E582AA,BILL-128982E9,PROJ-9BFEBE19,JOB-01F040D1,Framing & Decking materials,1,31.96,31.96,material
BLI-12FF71D5,BILL-F858F040,PROJ-9BFEBE19,JOB-01F040D1,Framing & Decking materials,1,78.17,78.17,material
BLI-5E6B0FF7,BILL-55535F64,PROJ-9BFEBE19,JOB-DB769CB9,Stairs & Railings materials,1,300.34,300.34,material
BLI-F9B4681C,BILL-5DCDB9EC,PROJ-9BFEBE19,JOB-DB769CB9,Stairs & Railings materials,1,146.02,146.02,material
BLI-FDDA6E00,BILL-F9714DC4,PROJ-9BFEBE19,JOB-DB769CB9,Stairs & Railings materials,1,653.85,653.85,material
BLI-4B32F34E,BILL-E171000C,PROJ-9BFEBE19,JOB-DB769CB9,Stairs & Railings materials,1,420.37,420.37,material
BLI-67B17970,BILL-4C933C81,PROJ-9BFEBE19,JOB-02985971,Finish & Sealing materials,1,595.0,595.0,material
BLI-8B413779,BILL-1CC5FC18,PROJ-07B96037,JOB-170AAB26,Materials materials,1,45.14,45.14,material
BLI-228D800A,BILL-B235D4DB,PROJ-07B96037,JOB-170AAB26,Materials materials,1,622.2,622.2,material
BLI-F7DF7C6B,BILL-5CE371D5,PROJ-07B96037,JOB-170AAB26,Materials materials,1,50.99,50.99,material
BLI-826DA572,BILL-0FBB5465,PROJ-EB171124,JOB-C6B10584,Materials materials,1,516.86,516.86,material
BLI-14D9FF7E,BILL-56D95719,PROJ-EB171124,JOB-C6B10584,Materials materials,1,97.78,97.78,material
BLI-096D9574,BILL-E538C6AE,PROJ-EB171124,JOB-C6B10584,Materials materials,1,265.19,265.19,material
BLI-4344F515,BILL-56AE3248,PROJ-EB171124,JOB-C6B10584,Materials materials,1,92.44,92.44,material
BLI-7124D53E,BILL-931DE5E8,PROJ-7C5E1099,JOB-9F172CDE,Materials materials,1,91.7,91.7,material
BLI-8FDDD9D5,BILL-8B7CC4D9,PROJ-7C5E1099,JOB-9F172CDE,Materials materials,1,175.12,175.12,material
BLI-CBCDAAC2,BILL-FA77749D,PROJ-7C5E1099,JOB-9F172CDE,Materials materials,1,367.57,367.57,material
BLI-6B18DED6,BILL-F92A5743,,,Shop/office rent,1,3082.32,3082.32,rent
BLI-8EA8AB61,BILL-2432B9C7,,,Truck payments (3 trucks),1,2738.46,2738.46,vehicles
BLI-87220779,BILL-C027FC48,,,Fuel & vehicle maintenance,1,905.45,905.45,vehicles
BLI-CAD8FB7F,BILL-E5058456,,,Cell phones & internet,1,375.21,375.21,utilities
BLI-9A76D9A6,BILL-8222E11D,,,"Software (QBO, takeoff, scheduling)",1,299.77,299.77,software
BLI-79F761BC,BILL-201CC1A4,,,Workers comp installment,1,1471.36,1471.36,insurance
BLI-A7BEEF36,BILL-EC367F14,,,Small tools & consumables,1,427.79,427.79,tools
BLI-4BB0EA24,BILL-5826A474,,,Shop/office rent,1,3159.52,3159.52,rent
BLI-B86B25C8,BILL-8DB70FA4,,,Truck payments (3 trucks),1,2792.47,2792.47,vehicles
BLI-8C0EAE75,BILL-80DCA871,,,Fuel & vehicle maintenance,1,862.38,862.38,vehicles
BLI-BE1DFCA1,BILL-47C2D29E,,,Cell phones & internet,1,361.65,361.65,utilities
BLI-4BA8BED6,BILL-E53D6264,,,"Software (QBO, takeoff, scheduling)",1,293.46,293.46,software
BLI-6B2F2F28,BILL-2E7EFFE5,,,Workers comp installment,1,1773.43,1773.43,insurance
BLI-6F7FC0A9,BILL-4DE797B1,,,Small tools & consumables,1,488.91,488.91,tools
BLI-203AAF2E,BILL-0E027126,,,Shop/office rent,1,3304.75,3304.75,rent
BLI-8B7FFE65,BILL-FBA9349B,,,Truck payments (3 trucks),1,2731.58,2731.58,vehicles
BLI-D97F92A3,BILL-68E834B0,,,Fuel & vehicle maintenance,1,775.8,775.8,vehicles
BLI-FA1DC8D5,BILL-14DB4552,,,Cell phones & internet,1,365.71,365.71,utilities
BLI-7675EC04,BILL-4CED7CB5,,,"Software (QBO, takeoff, scheduling)",1,277.12,277.12,software
BLI-959F0234,BILL-7C39D459,,,Workers comp installment,1,1637.82,1637.82,insurance
BLI-28B9A7C4,BILL-FFD09346,,,Small tools & consumables,1,422.12,422.12,tools
BLI-556055E3,BILL-469503A9,,,Shop/office rent,1,3347.03,3347.03,rent
BLI-416C76E4,BILL-AB42C7FF,,,Truck payments (3 trucks),1,2931.39,2931.39,vehicles
BLI-881D1FC7,BILL-83468B7D,,,Fuel & vehicle maintenance,1,762.96,762.96,vehicles
BLI-E18185FB,BILL-1CF09457,,,Cell phones & internet,1,389.19,389.19,utilities
BLI-E429366D,BILL-51D773C6,,,"Software (QBO, takeoff, scheduling)",1,280.75,280.75,software
BLI-4A678581,BILL-F627B7F7,,,Workers comp installment,1,1639.18,1639.18,insurance
BLI-1C55BAF3,BILL-0F918927,,,Small tools & consumables,1,314.75,314.75,tools
BLI-33536314,BILL-3E2C6E5E,,,Shop/office rent,1,3187.62,3187.62,rent
BLI-3760E228,BILL-3D6CF139,,,Truck payments (3 trucks),1,2847.99,2847.99,vehicles
BLI-FC313680,BILL-217D255A,,,Fuel & vehicle maintenance,1,673.81,673.81,vehicles
